1;1;A-PRUEBA ACACIAS (Ver Más..);ACACIAS;CALLE 15 # 21 - 04 COOPERATIVO;CENTRO ACTIVO;ACACIAS;CALLE 15 # 21 - 04 COOPERATIVO
2;2;CRC 30 ACACIAS (Ver Más..);ACACIAS;CALLE 15N 16 68 CENTRO;CENTRO ACTIVO;ACACIAS;CALLE 15N 16 68 CENTRO
3;3;IPS A PRUEBA AGUACHICA EU (Ver Más..);AGUACHICA CESAR;CALLE 3 15 71;CENTRO ACTIVO;AGUACHICA CESAR;CALLE 3 15 71
4;4;CENTRO DE RECONOCIMIENTO DE CONDUCTORES EXAMINAR LTDA (Ver Más..);AGUAZUL;CALLE 9 #19 18;CENTRO ACTIVO;AGUAZUL;CALLE 9 #19 18
5;5;CERTICONDUCCION SAS (Ver Más..);ANSERMA;CARRERA 5 10 31;CENTRO ACTIVO;ANSERMA;CARRERA 5 10 31
6;6;CAFIMCO URABA EU (Ver Más..);APARTADO;CALLE 100 105 33 PISO 2;CENTRO ACTIVO;APARTADO;CALLE 100 105 33 PISO 2
7;7;INPROSALUD OE09 - APARTADO (Ver Más..);APARTADO;CALLE 107 # 100 - 50;CENTRO ACTIVO;APARTADO;CALLE 107 # 100 - 50
8;8;EVALUANDO ARAUCA (Ver Más..);ARAUCA;CARRERA 19 # 17 - 04;CENTRO ACTIVO;ARAUCA;CARRERA 19 # 17 - 04
9;9;CENTRO DE RECONOCIMIENTO DE CONDUCTORES DE ARMENIA CRC PARQUE CAFETERO LIMITADA - CONDUSEG - CRC 090 ARMENIA (Ver Más..);ARMENIA;CALLE 26 15 34 L 7 - 8;CENTRO ACTIVO;ARMENIA;CALLE 26 15 34 L 7 - 8
10;10;CRC TRANSITAR SAS (Ver Más..);ARMENIA;CALLE 2 NORTE 18 47;CENTRO ACTIVO;ARMENIA;CALLE 2 NORTE 18 47
11;11;EVALUANDO ARMENIA (Ver Más..);ARMENIA;CALLE 26 # 15 - 39;CENTRO ACTIVO;ARMENIA;CALLE 26 # 15 - 39
12;12;SIMETRIC ARMENIA (Ver Más..);ARMENIA;CARRERA 19 # 24-15;CENTRO ACTIVO;ARMENIA;CARRERA 19 # 24-15
13;13;TEST DE SERVICIOS ESPECIALIZADOS SAS (Ver Más..);ARMENIA;CALLE 26 17 35;CENTRO ACTIVO;ARMENIA;CALLE 26 17 35
14;14;QUINTERO QUIROGA ASOCIADOS SAS (Ver Más..);BARBOSA;CALLE 11 5 21 PISO 2;CENTRO ACTIVO;BARBOSA;CALLE 11 5 21 PISO 2
15;15;CENTRO DE RECONOCIMIENTO DE CONDUCTORES EL PORTEÑO (Ver Más..);BARRANCABERMEJA;CALLE 49 3 07;CENTRO ACTIVO;BARRANCABERMEJA;CALLE 49 3 07
16;16;CENTRO DE RECONOCIMIENTO DE CONDUCTORES FAMILIAS (Ver Más..);BARRANCABERMEJA;CARRERA 11 49 46;CENTRO ACTIVO;BARRANCABERMEJA;CARRERA 11 49 46
17;17;EVALUANDO BARRANCABERMEJA (Ver Más..);BARRANCABERMEJA;CARRERA 25 # 47 11 BARRIO RECARRERO;CENTRO ACTIVO;BARRANCABERMEJA;CARRERA 25 # 47 11 BARRIO RECARRERO
18;18;A-PRUEBA BARRANQUILLA (Ver Más..);BARRANQUILLA;CARRERA 46 # 39 - 02;CENTRO ACTIVO;BARRANQUILLA;CARRERA 46 # 39 - 02
19;19;ACC DE LA COSTA (Ver Más..);BARRANQUILLA;CARRERA 46 # 48-91 LOCAL 2;CENTRO ACTIVO;BARRANQUILLA;CARRERA 46 # 48-91 LOCAL 2
20;20;CENTRO DE RECONOCIMIENTO DEL LITORAL IPS LTDA (Ver Más..);BARRANQUILLA;CARRERA 15 29 91;CENTRO ACTIVO;BARRANQUILLA;CARRERA 15 29 91
21;21;CERTICARIBE LTDA (Ver Más..);BARRANQUILLA;CR 59 72 47;CENTRO ACTIVO;BARRANQUILLA;CR 59 72 47
22;22;CERTIFICAR DE COLOMBIA SAS (Ver Más..);BARRANQUILLA;CALLE 38 # 45 - 82;CENTRO ACTIVO;BARRANQUILLA;CALLE 38 # 45 - 82
23;23;DIAGNOSTIPASE CARRERA 70 (Ver Más..);BARRANQUILLA;CARRERA 43 # 70-162;CENTRO ACTIVO;BARRANQUILLA;CARRERA 43 # 70-162
24;24;DIAGNOSTIPASE COUNTRY (Ver Más..);BARRANQUILLA;CARRERA 59B # 77-11;CENTRO ACTIVO;BARRANQUILLA;CARRERA 59B # 77-11
25;25;IPS CENTRO DE RECONOCIMIENTO DE CONDUCTORES CONDUSALUD SAS (Ver Más..);BARRANQUILLA;CARRERA 38 74 244 L1;CENTRO ACTIVO;BARRANQUILLA;CARRERA 38 74 244 L1
26;26;A-PRUEBA BELLO (Ver Más..);BELLO;DIAGONAL 50 A # 42 - 95 P-1;CENTRO ACTIVO;BELLO;DIAGONAL 50 A # 42 - 95 P-1
27;27;A-PRUEBA AUTONORTE (Ver Más..);BOGOTA;AUTOPISTA NORTE # 86-65;CENTRO ACTIVO;BOGOTA;AUTOPISTA NORTE # 86-65
28;28;A-PRUEBA BOGOTA ALAMOS (Ver Más..);BOGOTA;DIAGONAL 63 F # 88 - 54 P-2;CENTRO ACTIVO;BOGOTA;DIAGONAL 63 F # 88 - 54 P-2
29;29;A-PRUEBA BOGOTA AV PRIMERO DE MAYO (Ver Más..);BOGOTA;AVENIDA PRIMERO DE MAYO # 69 B - 22;CENTRO ACTIVO;BOGOTA;AVENIDA PRIMERO DE MAYO # 69 B - 22
30;30;A-PRUEBA BOGOTA CEDRITOS (Ver Más..);BOGOTA;CALLE 147 # 19-58 LC 29;CENTRO ACTIVO;BOGOTA;CALLE 147 # 19-58 LC 29
31;31;A-PRUEBA BOGOTA NIZA (Ver Más..);BOGOTA;AVENIDA SUBA # 124-32 LC 32;CENTRO ACTIVO;BOGOTA;AVENIDA SUBA # 124-32 LC 32
32;32;A-PRUEBA BOGOTA TEQUENDAMA (Ver Más..);BOGOTA;CARRERA 10 # 27 - 51 LC 207;CENTRO ACTIVO;BOGOTA;CARRERA 10 # 27 - 51 LC 207
33;33;ACERTAR SOLUCIONES PRIMERO DE MAYO(Ver Más..);BOGOTA;AVENIDA CALLE 26 SUR # 69A - 45;CENTRO ACTIVO;BOGOTA;AVENIDA CALLE 26 SUR # 69A - 45
34;34;ACERTAR SOLUCIONES SEVILLANA (Ver Más..);BOGOTA;TRANSVERSAL 60 # 51 - 25 SUR;CENTRO ACTIVO;BOGOTA;TRANSVERSAL 60 # 51 - 25 SUR
35;35;CENTRO DE EVALUACION MEDICA PORVIDA LTDA (Ver Más..);BOGOTA;AVENIDA CALLE 9 50 15 LOCAL C 1060;CENTRO ACTIVO;BOGOTA;AVENIDA CALLE 9 50 15 LOCAL C 1060
36;36;CENTRO DE RECONOCIMIENTO DE BOGOTA LTDA - CERTIBOGOTA LTDA (Ver Más..);BOGOTA;CALLE 80 No 70f - 65 PISO 2;CENTRO ACTIVO;BOGOTA;CALLE 80 No 70f - 65 PISO 2
37;37;CENTRO DE RECONOCIMIENTO DE CONDUCTORES HA 7 DE AGOSTO (Ver Más..);BOGOTA;CALLE 67 27B 33/35;CENTRO ACTIVO;BOGOTA;CALLE 67 27B 33/35
38;38;CENTRO DE RECONOCIMIENTO DE CONDUCTORES LA PRIMERA (Ver Más..);BOGOTA;CARRERA 69 B 25 SUR 01 AP BG 101;CENTRO ACTIVO;BOGOTA;CARRERA 69 B 25 SUR 01 AP BG 101
39;39;CENTRO DE RECONOCIMIENTO DE CONDUCTORES SOBRE RUEDAS PALOQUEMAO (Ver Más..);BOGOTA;CALLE 18 28A 08 P-2 PALOQUEMAO;CENTRO ACTIVO;BOGOTA;CALLE 18 28A 08 P-2 PALOQUEMAO
40;40;CENTRO DE RECONOCIMIENTO DE CONDUCTORES VALIDAMOS (Ver Más..);BOGOTA;CARRERA 18 19 51 SUR;CENTRO ACTIVO;BOGOTA;CARRERA 18 19 51 SUR
41;41;CENTRO DE RECONOCIMIENTO DEL CONDUCTOR CERTISALUD SAS (Ver Más..);BOGOTA;AVENIDA CALLE 147 19 50 LC 18;CENTRO ACTIVO;BOGOTA;AVENIDA CALLE 147 19 50 LC 18
42;42;CENTRO DE RECONOCIMIENTO DEL VALLE LTDA (Ver Más..);BOGOTA;CALLE 64G 90A 37;CENTRO ACTIVO;BOGOTA;CALLE 64G 90A 37
43;43;CERTICONDUCTORES S.A.S (Ver Más..);BOGOTA;CALLE 146B 90-70 SUBA - DETRÁS ALCALDIA DE SUBA;CENTRO ACTIVO;BOGOTA;CALLE 146B 90-70 SUBA - DETRÁS ALCALDIA DE SUBA
